Observation date,gas_price,int_rate,une_rate,m_supply,inflation_change,gas_price_change,int_rate_change,une_rate,m_supply_change
12/1/2005,2.185,4.16,4.9,6681.9,-0.4,0.131,0.13,-0.2,42.4
1/1/2006,2.316,4.29,4.7,6724.3,0.8,-0.036,0.2,0.1,24.3
2/1/2006,2.28,4.49,4.8,6748.6,0.2,0.145,0.1,-0.1,14.3
3/1/2006,2.425,4.59,4.7,6762.9,0.6,0.317,0.2,0,37.2
4/1/2006,2.742,4.79,4.7,6800.1,0.9,0.165,0.15,-0.1,6.8
5/1/2006,2.907,4.94,4.6,6806.9,0.5,-0.022,0.05,0,38
6/1/2006,2.885,4.99,4.6,6844.9,0.2,0.096,0.25,0.1,41.4
7/1/2006,2.981,5.24,4.7,6886.3,0.3,-0.029,0.01,0,30.8
8/1/2006,2.952,5.25,4.7,6917.1,0.2,-0.397,0,-0.2,27.1
9/1/2006,2.555,5.25,4.5,6944.2,-0.5,-0.31,0,-0.1,49.1
10/1/2006,2.245,5.25,4.4,6993.3,-0.5,-0.016,0,0.1,35.1
11/1/2006,2.229,5.25,4.5,7028.4,-0.1,0.084,-0.01,-0.1,43.2
12/1/2006,2.313,5.24,4.4,7071.6,0.1,-0.073,0.01,0.2,38
1/1/2007,2.24,5.25,4.6,7109.6,0.3,0.038,0.01,-0.1,15.7
2/1/2007,2.278,5.26,4.5,7125.3,0.5,0.285,0,-0.1,33.8
3/1/2007,2.563,5.26,4.4,7159.1,0.9,0.282,-0.01,0.1,72.2
4/1/2007,2.845,5.25,4.5,7231.3,0.6,0.301,0,-0.1,14.1
5/1/2007,3.146,5.25,4.4,7245.4,0.6,-0.09,0,0.2,33.2
6/1/2007,3.056,5.25,4.6,7278.6,0.2,-0.091,0.01,0.1,30.4
7/1/2007,2.965,5.26,4.7,7309,0,-0.179,-0.24,-0.1,76.1
8/1/2007,2.786,5.02,4.6,7385.1,-0.2,0.017,-0.08,0.1,18.1
9/1/2007,2.803,4.94,4.7,7403.2,0.3,0,-0.18,0,14
10/1/2007,2.803,4.76,4.7,7417.2,0.2,0.277,-0.27,0,24.6
11/1/2007,3.08,4.49,4.7,7441.8,0.6,-0.062,-0.25,0.3,29.8
12/1/2007,3.018,4.24,5,7471.6,-0.1,0.025,-0.3,0,33.9
1/1/2008,3.043,3.94,5,7505.5,0.5,-0.015,-0.96,-0.1,85.1
2/1/2008,3.028,2.98,4.9,7590.6,0.3,0.216,-0.37,0.2,65.6
3/1/2008,3.244,2.61,5.1,7656.2,0.9,0.214,-0.33,-0.1,43
4/1/2008,3.458,2.28,5,7699.2,0.6,0.308,-0.3,0.4,12
5/1/2008,3.766,1.98,5.4,7711.2,0.8,0.288,0.02,0.2,17.7
6/1/2008,4.054,2,5.6,7728.9,1,0.008,0.01,0.2,46.5
7/1/2008,4.062,2.01,5.8,7775.4,0.5,-0.283,-0.01,0.3,14.8
8/1/2008,3.779,2,6.1,7790.2,-0.4,-0.076,-0.19,0,69.3
9/1/2008,3.703,1.81,6.1,7859.5,-0.1,-0.652,-0.84,0.4,105.8
10/1/2008,3.051,0.97,6.5,7965.3,-1,-0.904,-0.58,0.3,50.5
11/1/2008,2.147,0.39,6.8,8015.8,-1.9,-0.46,-0.23,0.5,176.3
12/1/2008,1.687,0.16,7.3,8192.1,-1,0.101,-0.01,0.5,81.6
1/1/2009,1.788,0.15,7.8,8273.7,0.4,0.135,0.07,0.5,29.4
2/1/2009,1.923,0.22,8.3,8303.1,0.5,0.036,-0.04,0.4,66.2
3/1/2009,1.959,0.18,8.7,8369.3,0.2,0.09,-0.03,0.3,3.6
4/1/2009,2.049,0.15,9,8372.9,0.2,0.217,0.03,0.4,57.8
5/1/2009,2.266,0.18,9.4,8430.7,0.3,0.365,0.03,0.1,9.8
6/1/2009,2.631,0.21,9.5,8440.5,0.9,-0.104,-0.05,0,4.6
7/1/2009,2.527,0.16,9.5,8445.1,-0.2,0.089,0,0.1,-0.1
8/1/2009,2.616,0.16,9.6,8445,0.2,-0.062,-0.01,0.2,-0.8
9/1/2009,2.554,0.15,9.8,8444.2,0.1,-0.003,-0.03,0.2,26.9
10/1/2009,2.551,0.12,10,8471.1,0.1,0.1,0,-0.1,29.7
11/1/2009,2.651,0.12,9.9,8500.8,0.1,-0.044,0,0,-4.8
12/1/2009,2.607,0.12,9.9,8496,-0.2,0.108,-0.01,-0.1,-37.9
1/1/2010,2.715,0.11,9.8,8458.1,0.3,-0.071,0.02,0,49.3
2/1/2010,2.644,0.13,9.8,8507.4,0,0.128,0.03,0.1,-2.9
3/1/2010,2.772,0.16,9.9,8504.5,0.4,0.076,0.04,0,30.7
4/1/2010,2.848,0.2,9.9,8535.2,0.2,-0.012,0,-0.3,54.7
5/1/2010,2.836,0.2,9.6,8589.9,0.1,-0.104,-0.02,-0.2,19.1
6/1/2010,2.732,0.18,9.4,8609,-0.1,-0.003,0,0,9.8
7/1/2010,2.729,0.18,9.4,8618.8,0,0.001,0.01,0.1,50.3
8/1/2010,2.73,0.19,9.5,8669.1,0.1,-0.025,0,0,31
9/1/2010,2.705,0.19,9.5,8700.1,0.1,0.096,0,-0.1,49.3
10/1/2010,2.801,0.19,9.4,8749.4,0.1,0.058,0,0.4,20.6
11/1/2010,2.859,0.19,9.8,8770,0,0.134,-0.01,-0.5,31.8
12/1/2010,2.993,0.18,9.3,8801.8,0.2,0.102,-0.01,-0.2,21.3
1/1/2011,3.095,0.17,9.1,8823.1,0.5,0.116,-0.01,-0.1,63.8
2/1/2011,3.211,0.16,9,8886.9,0.5,0.35,-0.02,0,56.6
3/1/2011,3.561,0.14,9,8943.5,1,0.239,-0.04,0.1,61.4
4/1/2011,3.8,0.1,9.1,9004.9,0.6,0.106,-0.01,-0.1,70.6
5/1/2011,3.906,0.09,9,9075.5,0.5,-0.226,0,0.1,75.5
6/1/2011,3.68,0.09,9.1,9151,-0.1,-0.03,-0.02,-0.1,165.6
7/1/2011,3.65,0.07,9,9316.6,0.1,-0.011,0.03,0,191
8/1/2011,3.639,0.1,9,9507.6,0.3,-0.028,-0.02,0,20.7
9/1/2011,3.611,0.08,9,9528.3,0.2,-0.163,-0.01,-0.2,33.8
10/1/2011,3.448,0.07,8.8,9562.1,-0.2,-0.064,0.01,-0.2,50.5
11/1/2011,3.384,0.08,8.6,9612.6,-0.1,-0.118,-0.01,-0.1,47.5
12/1/2011,3.266,0.07,8.5,9660.1,-0.2,0.114,0.01,-0.2,73.2
1/1/2012,3.38,0.08,8.3,9733.3,0.4,0.199,0.02,0,52.4
2/1/2012,3.579,0.1,8.3,9785.7,0.4,0.273,0.03,-0.1,44.9
3/1/2012,3.852,0.13,8.2,9830.6,0.8,0.048,0.01,0,54
4/1/2012,3.9,0.14,8.2,9884.6,0.3,-0.168,0.02,0,43.8
5/1/2012,3.732,0.16,8.2,9928.4,-0.1,-0.193,0,0,70.9
6/1/2012,3.539,0.16,8.2,9999.3,-0.1,-0.1,0,0,52.5
7/1/2012,3.439,0.16,8.2,10051.8,-0.2,0.283,-0.03,-0.1,69.5
8/1/2012,3.722,0.13,8.1,10121.3,0.6,0.127,0.01,-0.3,79.5
9/1/2012,3.849,0.14,7.8,10200.8,0.4,-0.103,0.02,0,66.5
10/1/2012,3.746,0.16,7.8,10267.3,0,-0.294,0,-0.1,70.3
11/1/2012,3.452,0.16,7.7,10337.6,-0.5,-0.142,0,0.2,122.1
12/1/2012,3.31,0.16,7.9,10459.7,-0.3,0.009,-0.02,0.1,23.2
1/1/2013,3.319,0.14,8,10482.9,0.3,0.351,0.01,-0.3,18.4
2/1/2013,3.67,0.15,7.7,10501.3,0.8,0.041,-0.01,-0.2,57
3/1/2013,3.711,0.14,7.5,10558.3,0.3,-0.141,0.01,0.1,28
4/1/2013,3.57,0.15,7.6,10586.3,-0.1,0.045,-0.04,-0.1,34.7
5/1/2013,3.615,0.11,7.5,10621,0.2,0.011,-0.02,0,57.7
6/1/2013,3.626,0.09,7.5,10678.7,0.2,-0.035,0,-0.2,39.7
7/1/2013,3.591,0.09,7.3,10718.4,0,-0.017,-0.01,-0.1,58.2
8/1/2013,3.574,0.08,7.2,10776.6,0.1,-0.042,0,0,60.6
9/1/2013,3.532,0.08,7.2,10837.2,0.1,-0.188,0.01,0,124.4
10/1/2013,3.344,0.09,7.2,10961.6,-0.3,-0.101,-0.01,-0.3,8.1
11/1/2013,3.243,0.08,6.9,10969.7,-0.2,0.033,0.01,-0.2,65.3
12/1/2013,3.276,0.09,6.7,11035,0,0.037,-0.02,-0.1,70.7
1/1/2014,3.313,0.07,6.6,11105.7,0.4,0.043,0,0.1,65.5
2/1/2014,3.356,0.07,6.7,11171.2,0.4,0.177,0.01,0,36.9
3/1/2014,3.533,0.08,6.7,11208.1,0.6,0.128,0.01,-0.5,45
4/1/2014,3.661,0.09,6.2,11253.1,0.3,0.012,0,0.1,64.8
5/1/2014,3.673,0.09,6.3,11317.9,0.3,0.019,0.01,-0.2,55.6
6/1/2014,3.692,0.1,6.1,11373.5,0.2,-0.081,-0.01,0.1,53.9
7/1/2014,3.611,0.09,6.2,11427.4,0,-0.124,0,-0.1,24.5
8/1/2014,3.487,0.09,6.1,11451.9,-0.2,-0.081,0,-0.2,41.8
9/1/2014,3.406,0.09,5.9,11493.7,0.1,-0.235,0,-0.2,74.4
10/1/2014,3.171,0.09,5.7,11568.1,-0.3,-0.259,0,0.1,40.7
11/1/2014,2.912,0.09,5.8,11608.8,-0.5,-0.369,0.03,-0.2,83.2
12/1/2014,2.543,0.12,5.6,11692,-0.6,-0.427,-0.01,0.1,72.6
1/1/2015,2.116,0.11,5.7,11764.6,-0.5,0.1,0,-0.2,106.2
2/1/2015,2.216,0.11,5.5,11870.8,0.4,0.248,0,-0.1,12.8
3/1/2015,2.464,0.11,5.4,11883.6,0.6,0.005,0.01,0,39.6
4/1/2015,2.469,0.12,5.4,11923.2,0.2,0.249,0,0.2,31.2
5/1/2015,2.718,0.12,5.6,11954.4,0.5,0.084,0.01,-0.3,46.1
6/1/2015,2.802,0.13,5.3,12000.5,0.4,-0.008,0,-0.1,49.4
7/1/2015,2.794,0.13,5.2,12049.9,0,-0.158,0.01,-0.1,50.3
8/1/2015,2.636,0.14,5.1,12100.2,-0.1,-0.271,0,-0.1,60.5
9/1/2015,2.365,0.14,5,12160.7,-0.2,-0.075,-0.02,0,40.1
10/1/2015,2.29,0.12,5,12200.8,0,-0.132,0,0.1,89
11/1/2015,2.158,0.12,5.1,12289.8,-0.2,-0.12,0.12,-0.1,60.8
12/1/2015,2.038,0.24,5,12350.6,-0.3,-0.089,0.1,-0.2,129.4
1/1/2016,1.949,0.34,4.8,12480,0.2,-0.185,0.04,0.1,66.7
2/1/2016,1.764,0.38,4.9,12546.7,0.1,0.205,-0.02,0.1,62.6
3/1/2016,1.969,0.36,5,12609.3,0.4,0.144,0.01,0.1,83.5
4/1/2016,2.113,0.37,5.1,12692.8,0.5,0.155,0,-0.3,70.5
5/1/2016,2.268,0.37,4.8,12763.3,0.4,0.098,0.01,0.1,65.4
6/1/2016,2.366,0.38,4.9,12828.7,0.3,-0.127,0.01,-0.1,60.9
7/1/2016,2.239,0.39,4.8,12889.6,-0.2,-0.061,0.01,0.1,86.6
8/1/2016,2.178,0.4,4.9,12976.2,0.1,0.041,0,0.1,62.9
9/1/2016,2.219,0.4,5,13039.1,0.2,0.03,0,-0.1,70.1
10/1/2016,2.249,0.4,4.9,13109.2,0.1,-0.067,0.01,-0.2,70.5
11/1/2016,2.182,0.41,4.7,13179.7,-0.2,0.072,0.13,0,32.8
12/1/2016,2.254,0.54,4.7,13212.5,-0.3,0.095,0.11,0,71
1/1/2017,2.349,0.65,4.7,13283.5,0.6,-0.045,0.01,-0.1,64.6
2/1/2017,2.304,0.66,4.6,13348.1,0.3,0.021,0.13,-0.2,68.6
3/1/2017,2.325,0.79,4.4,13416.7,0.1,0.092,0.11,0,60.7
4/1/2017,2.417,0.9,4.4,13477.4,0.4,-0.026,0.01,0,58.3
5/1/2017,2.391,0.91,4.4,13535.7,0.1,-0.044,0.13,-0.1,23.8
6/1/2017,2.347,1.04,4.3,13559.5,0.1,-0.047,0.11,0,64
7/1/2017,2.3,1.15,4.3,13623.5,-0.1,0.08,0.01,0.1,58.5
8/1/2017,2.38,1.16,4.4,13682,0.3,0.265,-0.01,-0.1,45.4
9/1/2017,2.645,1.15,4.3,13727.4,0.5,-0.14,0,-0.1,54.2
10/1/2017,2.505,1.15,4.2,13781.6,-0.1,0.059,0.01,0,26
11/1/2017,2.564,1.16,4.2,13807.6,0,-0.087,0.14,-0.1,45.4
12/1/2017,2.477,1.3,4.1,13853,0.1,0.078,0.11,-0.1,8.8
1/1/2018,2.555,1.41,4,13861.8,0.5,0.032,0.01,0.1,37.6
2/1/2018,2.587,1.42,4.1,13899.4,0.5,0.004,0.09,-0.1,58.6
3/1/2018,2.591,1.51,4,13958,0.2,0.166,0.18,0,22.7
4/1/2018,2.757,1.69,4,13980.7,0.4,0.144,0.01,-0.2,65.5
5/1/2018,2.901,1.7,3.8,14046.2,0.4,-0.01,0.12,0.2,60.9
6/1/2018,2.891,1.82,4,14107.1,0.2,-0.042,0.09,-0.2,38.2
7/1/2018,2.849,1.91,3.8,14145.3,0,-0.013,0,0,47.9
8/1/2018,2.836,1.91,3.8,14193.2,0.1,0,0.04,-0.1,31.4
9/1/2018,2.836,1.95,3.7,14224.6,0.1,0.024,0.24,0.1,10.1
10/1/2018,2.86,2.19,3.8,14234.7,0.2,-0.213,0.01,0,10.3
11/1/2018,2.647,2.2,3.8,14245,-0.3,-0.281,0.07,0.1,110.3
12/1/2018,2.366,2.27,3.9,14355.3,-0.3,-0.118,0.13,0.1,61.8
1/1/2019,2.248,2.4,4,14417.1,0.2,0.061,0,-0.2,37.3
2/1/2019,2.309,2.4,3.8,14454.4,0.4,0.207,0.01,0,42.3
3/1/2019,2.516,2.41,3.8,14496.7,0.6,0.282,0.01,-0.1,34.3
4/1/2019,2.798,2.42,3.7,14531,0.5,0.061,-0.03,-0.1,112.4
5/1/2019,2.859,2.39,3.6,14643.4,0.2,-0.143,-0.01,0,122
6/1/2019,2.716,2.38,3.6,14765.4,0,0.024,0.02,0.1,81.8
7/1/2019,2.74,2.4,3.7,14847.2,0.2,-0.119,-0.27,-0.1,81.6
8/1/2019,2.621,2.13,3.6,14928.8,0,-0.029,-0.09,-0.1,91.1
9/1/2019,2.592,2.04,3.5,15019.9,0.1,0.035,-0.21,0.1,134.6
10/1/2019,2.627,1.83,3.6,15154.5,0.2,-0.029,-0.28,0,98.1
11/1/2019,2.598,1.55,3.6,15252.6,-0.1,-0.043,0,0,61.1
12/1/2019,2.555,1.55,3.6,15313.7,-0.1,-0.007,0,0,66.9
1/1/2020,2.548,1.55,3.6,15380.6,0.4,-0.106,0.03,-0.1,51.7
2/1/2020,2.442,1.58,3.5,15432.3,0.3,-0.208,-0.93,0.9,529.7
3/1/2020,2.234,0.65,4.4,15962,-0.2,-0.393,-0.6,10.4,1021.9
4/1/2020,1.841,0.05,14.8,16983.9,-0.7,0.029,0,-1.6,867
5/1/2020,1.87,0.05,13.2,17850.9,0,0.212,0.03,-2.2,291.9
6/1/2020,2.082,0.08,11,18142.8,0.5,0.101,0.01,-0.8,150.5
7/1/2020,2.183,0.09,10.2,18293.3,0.5,-0.001,0.01,-1.8,71.9
8/1/2020,2.182,0.1,8.4,18365.2,0.3,0.001,-0.01,-0.6,226.2
9/1/2020,2.183,0.09,7.8,18591.4,0.1,-0.025,0,-1,152.1
10/1/2020,2.158,0.09,6.8,18743.5,0,-0.05,0,-0.1,215.8
11/1/2020,2.108,0.09,6.7,18959.3,-1,0.087,0,0,138.2
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
